../SAT2019/sr2019/new/Zhou/Pb-chnl20-21_c18.cnf,-,5000.023
../SAT2019/sr2019/old/002-80-8-sc2014.cnf,SAT,4433.662
../SAT2019/sr2019/new/Chen/hcp_CP22_22.cnf,-,5000.024
../SAT2018/Jingchao/a_rphp085_04.cnf,UNSAT,2156.741
../SAT2018/Zha/Karatsuba4477457x5308417.cnf,SAT,106.166
../SAT2019/sr2019/new/vonHolten/b1904P3-8x8c11h7UNSAT.cnf,UNSAT,2637.279
../SAT2018/Chowdhury/gto_p50c314.cnf,-,5000.034
../SAT2018/Chowdhury/gto_p50c345_1.cnf,-,5000.006
../SAT2018/Konan/TimetableCNFEncoding_1_UNKNOWN.cnf,-,5000.050
../SAT2018/Scheel/cms-scheel-md4-families-r24-c4-p4-9-13-18.cnf,SAT,3273.853
../SAT2018/final/CRIL/T122.2.0.cnf,UNSAT,486.392
../SAT2018/Heusser/satcoin-genesis-SAT-10.cnf,SAT,1.336
../SAT2019/sr2019/old/total-10-15-u-sc2007.cnf,-,5000.017
../SAT2018/Heule/CNP-5-400.cnf,SAT,633.609
../SAT2018/Heusser/satcoin-genesis-SAT-16.cnf,SAT,1.831
../SAT2019/sr2019/new/Zhou/QuasiGroup-4-12_c18.cnf,SAT,525.910
../SAT2018/final/CRIL/T125.2.0.cnf,UNSAT,445.221
../SAT2019/sr2019/new/Biere/cruxmiter29seed4.cnf,UNSAT,1619.428
../SAT2018/final/Zhou/ortholatin-7.cnf,SAT,17.697
../SAT2019/sr2019/new/Chen/hcp_d16_16.cnf,-,5000.012
../SAT2018/Chen/20180326_095804286_p_cnf_320_1120.cnf,-,5000.005
../SAT2019/sr2019/old/ACG-20-10p1-sc2009.cnf,SAT,1534.231
../SAT2018/Chen/20180322_164241329_p_cnf_320_1120.cnf,-,5000.006
../SAT2019/sr2019/new/Biere/eqspdtlf14bpwtrc14.cnf,-,5000.012
../SAT2019/sr2019/old/test_v7_r12_vr10_c1_s18160.smt2-stp212-sc2016.cnf,-,5000.037
../SAT2018/Konan/TimetableCNFEncoding_2_UNKNOWN.cnf,-,5000.024
../SAT2018/final/Zhou/si2-b03m-m800-03.cnf,SAT,26.269
../SAT2019/sr2019/new/Zaikin/Grain_no_init_ver1_out200_known_last104_0.cnf,SAT,472.739
../SAT2019/sr2019/new/Biere/eqbpdtlf14bpwtcl14.cnf,UNSAT,1457.805
../SAT2019/sr2019/new/Bebel/toughsat_24bits_0.cnf,SAT,51.967
../SAT2018/Scheel/cms-scheel-md4-families-r24-c5-p1-8-13-18-19.cnf,SAT,2195.226
../SAT2019/sr2019/old/6s139-sc2013.cnf,UNSAT,2901.408
../SAT2019/sr2019/old/ecarev-110-1031-23-40-8-sc2018.cnf,SAT,883.141
../SAT2018/Heusser/satcoin-genesis-SAT-9.cnf,SAT,2.281
../SAT2019/sr2019/old/f6nidw-sc2012.cnf,UNSAT,13.096
../SAT2019/sr2019/old/UTI-20-10p1-sc2009.cnf,SAT,1033.050
../SAT2019/sr2019/new/Bebel/toughsat_25bits_1.cnf,SAT,134.465
../SAT2019/sr2019/old/sha2.shuffled-as.sat03-442-sc2002.cnf,-,5000.013
../SAT2019/sr2019/new/Savicky/size_4_4_4_i0566_r8.cnf,UNSAT,849.218
../SAT2019/sr2019/new/Zaikin/Grain_no_init_ver1_out200_known_last105_0_u.cnf,UNSAT,629.765
../SAT2018/Harder/ecarev-110-4099-22-30-4.cnf,SAT,461.622
../SAT2018/final/CRIL/T86.2.0.cnf,UNSAT,523.341
../SAT2019/sr2019/new/Chen/hcp_bij16_16.cnf,-,5000.081
../SAT2018/final/Johnson/sted1_0x0-420.cnf,-,5000.011
../SAT2019/sr2019/new/Savicky/size_4_4_4_i4096_r8.cnf,UNSAT,356.777
../SAT2019/sr2019/old/rbcl_xits_13_UNKNOWN-sc2009.cnf,-,5000.007
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m148ABCD_p.cnf,SAT,100.397
../SAT2019/sr2019/new/Heule/MM-23-4-4-4-4-1.cnf,-,5000.111
../SAT2019/sr2019/new/Bebel/toughsat_26bits_1.cnf,SAT,61.658
../SAT2018/Porkhunov/Cake_9_19.cnf,-,5000.017
../SAT2019/sr2019/old/satcoin-genesis-SAT-10-sc2018.cnf,SAT,1.459
../SAT2019/sr2019/new/Zhou/QuasiGroup-4-10_c18.cnf,-,5000.010
../SAT2019/sr2019/new/Heule/MM-23-no-type3.cnf,-,5000.052
../SAT2019/sr2019/old/partial-10-11-s-sc2007.cnf,-,5000.070
../SAT2019/sr2019/old/ndhf_xits_16_UNKNOWN-sc2009.cnf,-,5000.029
../SAT2019/sr2019/new/Chen/hcp_CP14_14.cnf,SAT,786.564
../SAT2019/sr2019/new/Savicky/size_4_4_4_i3499_r8.cnf,UNSAT,613.919
../SAT2018/Heusser/satcoin-genesis-SAT-3.cnf,SAT,0.968
../SAT2018/Porkhunov/mchess_20.cnf,-,5000.030
../SAT2018/Manthey/Problem14_label14_false-unreach-call.c.cnf,SAT,266.209
../SAT2018/Ehlers/ex187_10.cnf,SAT,409.712
../SAT2019/sr2019/old/ctl_4291_567_2_unsat-sc2013.cnf,UNSAT,3166.112
../SAT2019/sr2019/new/Zhou/GracefulGraph-K04-P04_c18.cnf,SAT,77.084
../SAT2018/Chowdhury/gto_p50c312.cnf,-,5000.011
../SAT2019/sr2019/new/Chen/hcp_r26_26.cnf,-,41.664
../SAT2019/sr2019/old/008-80-8-sc2014.cnf,-,5000.088
../SAT2018/Chowdhury/gto_p50c345.cnf,-,5000.012
../SAT2018/Zha/Karatsuba7654321x1234567.cnf,SAT,64.395
../SAT2018/Porkhunov/Cake_9_20.cnf,-,5000.029
../SAT2018/Chowdhury/gto_p60c343.cnf,-,5000.012
../SAT2019/sr2019/old/stone-width3chain-nmarkers-20_shuffled-sc2016.cnf,-,5000.069
../SAT2018/final/Soos/apn-sbox6-cut5-helpbox26.cnf,-,5000.018
../SAT2019/sr2019/old/6-4-6-sc2018.cnf,-,5000.020
../SAT2018/Biere/uniqinv45prop.cnf,UNSAT,2572.351
../SAT2018/Ofer/courses0.2_2017_9.cnf,SAT,799.255
../SAT2019/sr2019/new/Zhou/frb-40-19-1-mgd_c18.cnf,SAT,3.125
../SAT2019/sr2019/old/atco_enc2_opt2_05_9-sc2014.cnf,SAT,515.531
../SAT2019/sr2019/new/Biere/eqsparrc16spwtcl16.cnf,-,5000.009
../SAT2018/Chowdhury/gto_p50c307.cnf,-,5000.011
../SAT2018/Scheel/cms-scheel-md5-families-r24-c11-p1-4-6-9-10-11-13-15-17-18-19.cnf,SAT,58.349
../SAT2019/sr2019/old/apn-sbox6-cut4-helpbox31-sc2018.cnf,SAT,622.202
../SAT2019/sr2019/old/snw_13_8_pre-sc2016.cnf,UNSAT,1726.601
../SAT2018/Ofer/courses_flat_0.12_2017_9.cnf,-,5000.073
../SAT2019/sr2019/old/partial-5-19-u-sc2007.cnf,-,5000.029
../SAT2019/sr2019/old/ex051_9-sc2018.cnf,-,5000.008
../SAT2019/sr2019/old/sokoban-p16.sas.ex.15-sc2016.cnf,UNSAT,1203.831
../SAT2018/Biere/uniqinv30prop.cnf,UNSAT,473.575
../SAT2019/sr2019/old/atco_enc1_opt1_04_32-sc2014.cnf,SAT,61.442
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.sine_8_true-unreach-call_true-termination.i-witness.cnf,UNSAT,50.778
../SAT2018/Heule/CNP-5-1200.cnf,SAT,126.694
../SAT2018/Ofer/exam0.04_2018_3.cnf,SAT,690.802
../SAT2018/final/Soos/apn-sbox6-cut3-helpbox30.cnf,SAT,425.171
../SAT2019/sr2019/new/Biere/eqspctbk12bpwtrc12.cnf,-,5000.028
../SAT2018/final/CRIL/T82.2.0.cnf,UNSAT,453.547
../SAT2018/Jingchao/ae_rphp062_05.cnf,-,5000.055
../SAT2019/sr2019/old/MD5-29-4-sc2014.cnf,-,5000.021
../SAT2019/sr2019/new/Heule/MM-23-2-2-2-2-A.cnf,-,5000.044
../SAT2019/sr2019/new/Biere/eqbparrc12spctbk12.cnf,-,5000.052
../SAT2018/Mayer-Eichberger/8-4-8.cnf,-,5000.018
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m148ABCD.cnf,SAT,1627.684
../SAT2018/Chen/20180321_140827428_p_cnf_320_1120.cnf,-,5000.005
../SAT2019/sr2019/new/Heule/MM-23-5-A.cnf,-,5000.030
../SAT2018/Xiao/Nb51T6.cnf,UNSAT,1643.294
../SAT2018/Chen/20180321_110704973_p_cnf_320_1120.cnf,-,5000.004
../SAT2018/Xiao/Nb49T6.cnf,UNSAT,1799.749
../SAT2019/sr2019/new/vonHolten/b1904P3-8x8c11h0SAT.cnf,-,5000.011
../SAT2018/Heule/CNP-5-0.cnf,SAT,26.090
../SAT2019/sr2019/old/srhd-sgi-m62-q1504.5-n60-p30-s88600538-sc2011.cnf,-,5000.027
../SAT2018/Xiao/Nb39T6.cnf,UNSAT,818.049
../SAT2018/final/Johnson/sted1_0x0-350.cnf,-,5000.013
../SAT2018/final/Soos/apn-sbox5-cut3-symmbreak.cnf,-,5000.018
../SAT2019/sr2019/new/Savicky/size_5_5_5_i003_r12.cnf,SAT,3067.569
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.square_5_true-unreach-call_true-termination.i-witness.cnf,UNSAT,759.114
../SAT2019/sr2019/old/ak128astepbg2msaig-sc2016.cnf,-,5000.074
../SAT2018/Porkhunov/Cake_8_16.cnf,-,5000.008
../SAT2018/Manthey/filter1_true-unreach-call.c.cnf,UNSAT,1211.506
../SAT2018/Jingchao/a_rphp098_04.cnf,UNSAT,4722.982
../SAT2019/sr2019/new/Zaikin/Trivium_no_init_out350_known_last142_1_u.cnf,UNSAT,4599.348
../SAT2019/sr2019/new/Savicky/size_5_5_5_i223_r12.cnf,SAT,1493.619
../SAT2019/sr2019/new/Chen/hcp_d20_20.cnf,-,5000.015
../SAT2019/sr2019/new/Zaikin/Mickey_out250_known_last147_0.cnf,SAT,32.438
../SAT2018/Zha/Karatsuba6972593x13466917.cnf,SAT,429.698
../SAT2018/Devriendt/school1.col.14.cnf,UNSAT,1322.056
../SAT2019/sr2019/old/ex175_18-sc2018.cnf,SAT,1900.272
../SAT2019/sr2019/old/sokoban-p16.sas.ex.23-sc2016.cnf,-,5000.059
../SAT2018/Jingchao/a_rphp045_05.cnf,-,5000.009
../SAT2019/sr2019/new/Bebel/toughsat_23bits_1.cnf,SAT,116.082
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m63a.cnf,SAT,598.111
../SAT2019/sr2019/old/QG7a-gensys-ukn002.sat05-3842.reshuffled-07-sc2007.cnf,UNSAT,1122.820
../SAT2019/sr2019/new/Zhou/knight_18.cnf,-,5000.049
../SAT2018/Ehlers/ex009_10.cnf,SAT,909.265
../SAT2019/sr2019/new/Savicky/size_4_4_4_i4828_r8.cnf,UNSAT,589.348
../SAT2019/sr2019/old/ak128modasbg2asisc-sc2016.cnf,-,5000.079
../SAT2018/Heule/CNP-5-300.cnf,SAT,213.936
