../SAT2019/sr2019/new/Biere/eqsparcl12bpwtrc12.cnf,-,5000.013
../SAT2019/sr2019/old/gus-md5-14-sc2009.cnf,-,5000.017
../SAT2018/Ehlers/ex015_14.cnf,-,5000.046
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m145ABCD_p.cnf,SAT,2385.019
../SAT2019/sr2019/old/partial-5-11-u-sc2007.cnf,-,5000.021
../SAT2018/Heusser/satcoin-genesis-SAT-512.cnf,SAT,46.562
../SAT2018/Biere/sdiv40prop.cnf,-,5000.200
../SAT2019/sr2019/old/003-sc2013.cnf,-,5000.017
../SAT2018/final/Johnson/sted5_0x0-60.cnf,-,5000.054
../SAT2018/final/Zhou/si2-b06m-m1000-03.cnf,SAT,133.059
../SAT2019/sr2019/old/x2_128.shuffled-as.sat03-1598-sc2002.cnf,-,5000.006
../SAT2018/final/CRIL/T87.2.0.cnf,UNSAT,542.416
../SAT2018/Scheel/cms-scheel-md5-families-r24-c7-p1-5-6-12-16-18-19.cnf,SAT,1255.086
../SAT2019/sr2019/old/Nb7T44-sc2017.cnf,-,5000.016
../SAT2018/final/Collatz/mod8-abd-yad.rules.7-7.cnf,SAT,50.212
../SAT2018/Heule/CNP-5-700.cnf,SAT,732.005
../SAT2019/sr2019/old/EDP3-70000-sc2014.cnf,-,5000.068
../SAT2019/sr2019/old/Schur_161_5_d22-sc2016.cnf,-,5000.007
../SAT2018/Heusser/satcoin-genesis-SAT-1024.cnf,SAT,64.673
../SAT2019/sr2019/new/Heule/MM-23-2-2-3-A.cnf,-,5000.028
../SAT2019/sr2019/new/Bebel/toughsat_28bits_0.cnf,SAT,1676.302
../SAT2018/Xiao/Nb37T6.cnf,UNSAT,1373.570
../SAT2019/sr2019/new/Zhou/knight_20.cnf,SAT,2190.708
../SAT2019/sr2019/new/Biere/eqbpdtlf14spdtlf14.cnf,-,5000.046
../SAT2019/sr2019/old/ezfact64_8.shuffled-as.sat03-1524-sc2002.cnf,SAT,452.076
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m145ABCD.cnf,SAT,359.096
../SAT2018/Ehlers/ex177_12.cnf,-,5000.066
../SAT2019/sr2019/new/Savicky/size_4_4_4_i4295_r8.cnf,UNSAT,228.007
../SAT2018/Scheel/cms-scheel-md5-families-r24-c6-p1-4-6-13-14-18.cnf,SAT,1920.974
../SAT2019/sr2019/old/uniqinv47prop-sc2018.cnf,UNSAT,235.664
../SAT2019/sr2019/new/vonHolten/b1904P1-8x8c6h7SAT.cnf,-,5000.014
../SAT2018/Heule/CNP-5-500.cnf,SAT,52.706
../SAT2019/sr2019/new/Zaikin/ASG_72_keystream76_1.cnf,SAT,1172.129
../SAT2018/Mayer-Eichberger/9-4-10.cnf,-,5000.016
../SAT2019/sr2019/old/QG7a-gensys-icl001.sat05-3822.reshuffled-07-sc2007.cnf,UNSAT,123.920
../SAT2019/sr2019/old/aes_32_3_keyfind_1-sc2011.cnf,SAT,1058.211
../SAT2018/Manthey/Problem14_label19_true-unreach-call.c.cnf,UNSAT,84.332
../SAT2019/sr2019/new/Zaikin/Trivium_no_init_out350_known_last143_1_u.cnf,UNSAT,974.230
../SAT2019/sr2019/old/ezfact64_6.shuffled-as.sat03-1522-sc2002.cnf,SAT,354.038
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m75a.cnf,SAT,607.910
../SAT2018/Chowdhury/gto_p50c314_1.cnf,-,5000.036
../SAT2018/final/Johnson/sted5_0x1e3-20.cnf,-,5000.039
../SAT2018/final/Soos/apn-sbox6-cut3-helpbox31.cnf,SAT,1773.778
../SAT2018/final/Zhou/bibd-8-70-35-4-15_glb.cnf,SAT,24.023
../SAT2018/final/CRIL/T84.2.0.cnf,UNSAT,437.444
../SAT2019/sr2019/new/Zhou/Mario-t-hard-2_c18.cnf,SAT,40.250
../SAT2018/Chen/20180322_164226661_p_cnf_320_1120.cnf,-,5000.015
../SAT2019/sr2019/new/Biere/eqbparrc18spwtrc18.cnf,-,5000.099
../SAT2019/sr2019/old/atco_enc1_opt2_20_12-sc2014.cnf,UNSAT,1632.794
../SAT2019/sr2019/new/Heule/MM-23-2-2-2-2-B.cnf,-,5000.115
../SAT2018/Jingchao/ae_rphp075_04.cnf,UNSAT,1440.521
../SAT2018/Scheel/cms-scheel-md4-families-r24-c5-p5-13-16-17-19.cnf,SAT,805.656
../SAT2019/sr2019/new/Chen/hcp_r20_20.cnf,SAT,13.702
../SAT2019/sr2019/old/aaai10-planning-ipc5-TPP-21-step11-sc2011.cnf,UNSAT,599.237
../SAT2019/sr2019/old/le450_15b.col.15-sc2018.cnf,-,5000.020
../SAT2018/Heusser/satcoin-genesis-SAT-256.cnf,SAT,20.675
../SAT2019/sr2019/new/Chen/hcp_CP26_26.cnf,-,5000.054
../SAT2018/Chen/20180322_164226378_p_cnf_320_1120.cnf,-,5000.013
../SAT2018/final/Johnson/sted5_0x1e3-60.cnf,-,5000.032
../SAT2018/Manthey/pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,UNSAT,859.688
../SAT2018/final/Soos/apn-sbox6-cut5-helpbox29.cnf,SAT,888.470
../SAT2018/final/Johnson/sted5_0x0-50.cnf,SAT,380.493
../SAT2018/Scheel/cms-scheel-md5-families-r24-c5-p6-11-15-16-19.cnf,UNSAT,14.706
../SAT2019/sr2019/new/Bebel/toughsat_22bits_1.cnf,SAT,58.730
../SAT2019/sr2019/new/Zaikin/Trivium_no_init_out350_known_last142_1.cnf,SAT,972.247
../SAT2018/Chen/20180322_164245263_p_cnf_320_1120.cnf,-,5000.060
../SAT2019/sr2019/old/SAT_dat.k100-sc2012.cnf,UNSAT,282.090
../SAT2019/sr2019/old/mrpp_8x8#20_24-sc2014.cnf,SAT,401.003
../SAT2019/sr2019/new/Chen/hcp_CP16_16.cnf,SAT,716.502
../SAT2018/final/Soos/apn-sbox6-cut5-helpbox30.cnf,SAT,193.006
../SAT2018/final/Collatz/full-by-za.rules.5-7.cnf,SAT,1070.124
../SAT2018/Heule/CNP-5-1400.cnf,SAT,878.027
../SAT2018/Liang/assoc_mult_err_3.c.cnf,UNSAT,89.705
../SAT2018/Chen/20180326_095801070_p_cnf_320_1120.cnf,-,5000.035
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.sigma_false-unreach-call.i-witness.cnf,SAT,494.284
../SAT2019/sr2019/new/Zaikin/ASG_96_len112_known_last13_2.cnf,SAT,1605.588
../SAT2019/sr2019/old/LABS_n066_goal005-sc2013.cnf,-,5000.027
../SAT2018/Ehlers/ex145_11.cnf,-,5000.098
../SAT2019/sr2019/old/aaai10-planning-ipc5-pathways-17-step21-sc2011.cnf,SAT,435.876
../SAT2018/Chen/20180326_095804936_p_cnf_320_1120.cnf,-,5000.036
../SAT2019/sr2019/new/Bebel/toughsat_23bits_3.cnf,SAT,319.576
../SAT2018/final/Collatz/cz-3-7-7.cnf,UNSAT,1548.690
../SAT2018/Liang/sqrt_ineq_2.c.cnf,SAT,106.260
../SAT2018/Biere/uniqinv20prop.cnf,UNSAT,33.922
../SAT2019/sr2019/old/UR-20-5p1-sc2009.cnf,SAT,331.206
../SAT2018/Mayer-Eichberger/10-3-13.cnf,-,5000.080
../SAT2018/Konan/TimetableCNFEncoding_16_UNKNOWN.cnf,-,5000.018
../SAT2019/sr2019/old/ctl_4291_567_2_unsat_pre-sc2013.cnf,UNSAT,1289.045
../SAT2019/sr2019/old/pb_300_10_lb_08-sc2014.cnf,UNSAT,103.774
../SAT2019/sr2019/old/blocks-blocks-37-1.130-NOTKNOWN-sc2011.cnf,UNSAT,1068.012
../SAT2019/sr2019/old/bob12s06-sc2013.cnf,UNSAT,965.955
../SAT2019/sr2019/new/Zaikin/ASG_96_len112_known_last12_2_u.cnf,SAT,1515.836
../SAT2018/final/Johnson/sted5_0x24204-70.cnf,-,5000.175
../SAT2019/sr2019/old/slp-synthesis-aes-bottom22-sc2011.cnf,-,5000.037
../SAT2018/Mayer-Eichberger/8-4-10.cnf,-,5000.041
../SAT2018/Mayer-Eichberger/7-5-6.cnf,-,5000.019
../SAT2018/Jingchao/ae_rphp056_05.cnf,-,5000.038
../SAT2019/sr2019/new/Zaikin/Mickey_out250_known_last146_0.cnf,SAT,373.176
../SAT2018/Mayer-Eichberger/8-5-6.cnf,-,5000.029
../SAT2019/sr2019/old/007-sc2013.cnf,SAT,1084.438
../SAT2019/sr2019/old/SAT_dat.k85-sc2013.cnf,-,5000.092
../SAT2018/Chowdhury/gto_p60c238.cnf,UNSAT,273.922
../SAT2019/sr2019/old/minxorminand128-sc2009.cnf,UNSAT,726.912
../SAT2018/final/Soos/apn-sbox6-cut4-helpbox23.cnf,-,5000.019
../SAT2018/Chen/20180321_110706599_p_cnf_320_1120.cnf,-,5000.044
../SAT2018/final/CRIL/T62.2.0.cnf,UNSAT,612.782
../SAT2019/sr2019/new/Bebel/toughsat_26bits_0.cnf,SAT,160.275
../SAT2018/Liang/assoc2.c.cnf,-,5000.026
../SAT2019/sr2019/old/24.4-sc2017.cnf,-,5000.029
../SAT2019/sr2019/old/maxxor032-sc2011.cnf,UNSAT,60.966
../SAT2018/Manthey/Problem14_label20_true-unreach-call.c.cnf,UNSAT,108.561
../SAT2019/sr2019/old/slp-synthesis-aes-top21-sc2011.cnf,-,5000.040
../SAT2018/Manthey/terminator_03_true-unreach-call_true-termination.i.cnf,UNSAT,852.553
../SAT2019/sr2019/new/Savicky/size_4_4_4_i2704_r8.cnf,UNSAT,682.204
../SAT2018/Zha/factoring87654321x12345678.cnf,SAT,26.485
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.fib_bench_longest_false-unreach-call.i-witness.cnf,SAT,258.053
../SAT2019/sr2019/new/Zaikin/MASG0_72_keystream76_0.cnf,-,5000.016
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m72a.cnf,SAT,147.560
../SAT2019/sr2019/new/Heule/MM-23-2-2-2-4-B.cnf,-,5000.700
../SAT2018/final/CRIL/T129.2.0.cnf,UNSAT,597.603
../SAT2018/final/Collatz/by-alt-5-7.cnf,-,5000.027
../SAT2018/final/Zhou/bibd-19-57-9-3-1_glb.cnf,SAT,34.966
../SAT2018/Manthey/pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,UNSAT,650.036
../SAT2018/Devriendt/huck.col.11.cnf,UNSAT,76.942
../SAT2018/final/Johnson/sted1_0x0-380.cnf,-,5000.009
../SAT2019/sr2019/new/vonHolten/b1904P2-8x8c9h5SAT.cnf,-,5000.052
../SAT2019/sr2019/new/Biere/eqbpdtlf16spdtlf16.cnf,-,5000.017
../SAT2019/sr2019/new/Savicky/size_5_5_5_i218_r12.cnf,SAT,3267.515
../SAT2018/Ofer/courses0.12_2017_9.cnf,-,5000.061
../SAT2019/sr2019/old/sin.c.75.smt2-cvc4-sc2016.cnf,-,174.706
../SAT2018/Heusser/satcoin-genesis-SAT-128.cnf,SAT,35.087
../SAT2019/sr2019/old/aes_equiv_encry_3_rounds.debugged-sc2012.cnf,UNSAT,497.973
../SAT2018/Ehlers/ex175_20.cnf,SAT,2227.363
../SAT2019/sr2019/old/gss-33-s100-sc2009.cnf,-,5000.035
../SAT2019/sr2019/old/connm-ue-csp-sat-n800-d0.02-s111845174.used-as.sat04-958-sc2011.cnf,UNSAT,2766.439
../SAT2019/sr2019/new/Savicky/size_5_5_5_i260_r12.cnf,-,5000.017
../SAT2018/Manthey/Problem14_label55_true-unreach-call.c.cnf,UNSAT,145.834
../SAT2019/sr2019/old/total-10-15-s-sc2007.cnf,SAT,507.100
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.26_stack_cas_longer_false-unreach-call.i-witness.cnf,SAT,1367.970
../SAT2019/sr2019/old/004-80-8-sc2014.cnf,SAT,304.773
../SAT2018/Ofer/exams0.04_2017_9.cnf,-,5000.020
../SAT2018/Ofer/course_flat_0.12_2018_3_5.cnf,-,5000.103
../SAT2018/Biere/udiv46prop.cnf,-,5000.014
../SAT2019/sr2019/old/f10nidw-sc2012.cnf,UNSAT,1413.400
../SAT2018/Devriendt/le450_15a.col.15.cnf,-,5000.058
../SAT2019/sr2019/old/hitag2-8-60-0-0x880693399044612-25-SAT-sc2013.cnf,SAT,660.180
../SAT2019/sr2019/new/vonHolten/b1904P3-8x8c11h7SAT.cnf,SAT,2198.352
../SAT2018/Biere/uniqinv25prop.cnf,UNSAT,37.721
../SAT2018/final/Zhou/frb35-17-5_ext.cnf,SAT,44.672
../SAT2019/sr2019/old/Nb51T6-sc2018.cnf,-,5000.160
../SAT2018/Manthey/Problem11_label51_false-unreach-call.c.cnf,SAT,803.678
../SAT2019/sr2019/new/Zhou/Subisomorphism-g10-g23_c18.cnf,UNSAT,2248.263
../SAT2019/sr2019/new/Heule/MM-23-2-2-2-2-D.cnf,-,5000.020
../SAT2018/Devriendt/le450_15c.col.15.cnf,-,5000.023
../SAT2019/sr2019/old/ablmulub16x4o-sc2016.cnf,UNSAT,383.829
../SAT2019/sr2019/old/mulhs016-sc2009.cnf,-,5000.007
../SAT2018/Ofer/course_flat_0.12_2018_3_1.cnf,SAT,872.352
../SAT2018/final/Zhou/si2-r001-m200-00.cnf,SAT,992.920
../SAT2018/Biere/uniqinv40prop.cnf,UNSAT,165.210
../SAT2019/sr2019/old/9dlx_vliw_at_b_iq8-sc2007.cnf,UNSAT,3531.053
../SAT2018/Xiao/Nb13T166.cnf,-,5000.091
../SAT2019/sr2019/old/manthey_single-ordered-initialized-w50-b7-sr2015.cnf,UNSAT,960.525
../SAT2018/final/CRIL/T93.2.0.cnf,UNSAT,515.913
../SAT2018/Harder/ecarev-110-1031-23-40-3.cnf,UNSAT,48.782
../SAT2018/Konan/TimetableCNFEncoding_5_UNKNOWN.cnf,-,5000.054
../SAT2019/sr2019/old/6s133-sc2014.cnf,UNSAT,256.124
../SAT2018/Chowdhury/gto_p60c234.cnf,UNSAT,183.900
../SAT2019/sr2019/new/Biere/cruxmiter29seed9.cnf,UNSAT,1256.414
../SAT2019/sr2019/old/slp-synthesis-aes-bottom13-sc2011.cnf,UNSAT,251.599
../SAT2018/Liang/dist4.c.cnf,UNSAT,183.021
../SAT2018/Scheel/cms-scheel-md4-families-r24-c5-p1-5-10-12-18.cnf,UNSAT,195.516
../SAT2018/Devriendt/queen8_8.col.9.cnf,-,5000.045
../SAT2019/sr2019/old/manthey_DimacsSorter_37_3-sr2015.cnf,SAT,3286.235
../SAT2019/sr2019/new/Savicky/size_5_5_5_i198_r12.cnf,SAT,328.550
../SAT2019/sr2019/old/IBM_FV_2004_rule_batch_2_31_2_SAT_dat.k45.debugged-sc2012.cnf,-,5000.008
../SAT2018/Liang/dist6.c.cnf,UNSAT,184.903
../SAT2018/final/Zhou/magicSquare-8_glb.cnf,SAT,353.827
../SAT2019/sr2019/new/Biere/eqbpwtrc10bpdtlf10.cnf,UNSAT,47.242
../SAT2018/final/Zhou/si2-m4Dr2-m256-08.cnf,SAT,825.779
../SAT2019/sr2019/new/Heule/MM-23-3-3-A.cnf,-,5000.026
../SAT2018/final/CRIL/T116.2.0.cnf,UNSAT,337.062
../SAT2019/sr2019/old/atco_enc3_opt2_10_12-sc2014.cnf,UNSAT,2481.736
../SAT2018/Heusser/satcoin-genesis-SAT-4096.cnf,-,5000.014
../SAT2019/sr2019/new/Savicky/size_5_5_5_i063_r12.cnf,-,5000.038
../SAT2018/final/Zhou/si2-r001-m200-09.cnf,SAT,666.445
../SAT2018/Biere/udiv48prop.cnf,-,5000.085
../SAT2018/Ehlers/ex065_24.cnf,-,5000.030
../SAT2019/sr2019/new/Biere/eqspctbk14sparcl14.cnf,-,5000.026
../SAT2019/sr2019/old/6s169-opt-sc2014.cnf,UNSAT,52.529
../SAT2019/sr2019/old/unsat-set-a-fclqcolor-20-13-14.sat05-1278.reshuffled-07-sc2007.cnf,-,5000.016
../SAT2018/final/Collatz/bx-d-4-7-8.cnf,-,5000.009
../SAT2018/Harder/ecarev-110-1031-23-40-5.cnf,SAT,284.070
../SAT2019/sr2019/old/ctl_4291_567_5_unsat_pre-sc2014.cnf,-,5000.034
../SAT2019/sr2019/old/AProVE07-26-sc2007.cnf,-,5000.051
../SAT2018/Zha/prime_200560490131.cnf,UNSAT,141.040
../SAT2018/Konan/TimetableCNFEncoding_8_UNKNOWN.cnf,-,5000.019
../SAT2018/Heule/CNP-5-1900.cnf,SAT,280.532
../SAT2019/sr2019/old/ps_5000_21250_3_0_0.7_0_1.45_4-sc2017.cnf,-,5000.006
../SAT2019/sr2019/new/Bebel/toughsat_25bits_0.cnf,SAT,191.306
../SAT2019/sr2019/old/e_rphp035_05-sc2018.cnf,UNSAT,798.720
../SAT2018/Scheel/cms-scheel-md5-families-r24-c5-p2-7-8-15-19.cnf,SAT,855.504
../SAT2018/final/Collatz/less-cy-caa.rules.4-9.cnf,-,5000.035
../SAT2019/sr2019/old/6s126-opt-sc2014.cnf,-,5000.034
../SAT2018/Porkhunov/mchess_16.cnf,UNSAT,1320.920
../SAT2018/Jingchao/a_rphp055_04.cnf,UNSAT,560.218
../SAT2018/final/Johnson/sted5_0x24204-50.cnf,SAT,116.610
../SAT2018/final/Soos/apn-sbox6-cut3-helpbox29.cnf,SAT,3014.121
../SAT2018/Ehlers/ex175_17.cnf,-,5000.089
../SAT2019/sr2019/old/b_unsat-sc2013.cnf,UNSAT,1014.338
../SAT2018/Devriendt/queen12_12.col.12.cnf,UNSAT,1756.286
../SAT2018/Chen/20180322_164238439_p_cnf_320_1120.cnf,SAT,4866.781
../SAT2018/Heule/CNP-5-900.cnf,SAT,337.738
../SAT2018/final/CRIL/T117.2.0.cnf,UNSAT,344.992
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m66a.cnf,SAT,139.092
../SAT2019/sr2019/old/atco_enc1_opt2_10_16-sc2014.cnf,SAT,1249.126
../SAT2019/sr2019/new/Bebel/toughsat_25bits_2.cnf,SAT,392.437
../SAT2019/sr2019/old/atco_enc2_opt2_10_21-sc2014.cnf,SAT,441.203
../SAT2018/Ofer/course0.12_2018_3_5.cnf,-,5000.066
../SAT2018/Ehlers/ex157_10.cnf,SAT,307.916
../SAT2018/Ofer/course0.16_2018_3_5.cnf,SAT,2254.371
../SAT2019/sr2019/new/Skladanivskyy/sha1r17m149ABCD_p.cnf,SAT,2073.677
../SAT2019/sr2019/new/Savicky/size_4_4_4_i0418_r8.cnf,UNSAT,341.147
../SAT2019/sr2019/new/Heule/MM-22.cnf,-,5000.017
../SAT2019/sr2019/new/Zaikin/Trivium_no_init_out350_known_last143_1.cnf,SAT,440.114
../SAT2018/Xiao/Nb42T6.cnf,UNSAT,2271.629
../SAT2018/final/Collatz/bx-d-4-7-6.cnf,SAT,267.311
../SAT2019/sr2019/new/Biere/eqspwtrc16bparrc16.cnf,-,5000.014
../SAT2019/sr2019/old/c6288mul.miter.shuffled-as.sat03-346-sc2002.cnf,UNSAT,138.764
../SAT2018/Biere/uniqinv46prop.cnf,UNSAT,293.525
../SAT2018/final/Collatz/bz-X-4-7-6.cnf,SAT,3307.679
../SAT2018/Xiao/Nb8T60.cnf,-,5000.025
../SAT2018/Xiao/Nb8T62.cnf,-,5000.022
../SAT2018/Jingchao/ae_rphp045_05.cnf,UNSAT,2547.976
../SAT2018/final/CRIL/T90.2.0.cnf,UNSAT,490.716
../SAT2018/Scheel/cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18.cnf,UNSAT,530.663
../SAT2019/sr2019/new/Heule/MM-23-2-4-A.cnf,-,5000.036
../SAT2018/Manthey/newton_3_6_false-unreach-call.i.cnf,SAT,204.135
../SAT2018/Harder/ecarev-110-1031-23-40-1.cnf,SAT,290.197
../SAT2018/Heusser/satcoin-genesis-SAT-8192.cnf,SAT,525.915
../SAT2018/Scheel/cms-scheel-md5-families-r24-c8-p0-3-5-6-14-16-18-19.cnf,SAT,626.311
../SAT2018/Devriendt/le450_25a.col.25.cnf,-,5000.034
../SAT2019/sr2019/old/ablmulub2x32o-sc2016.cnf,UNSAT,562.473
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.newton_3_8_false-unreach-call_true-termination.i-witness.cnf,SAT,120.911
../SAT2019/sr2019/new/Manthey/sv-comp19_prop-reachsafety.newton_2_4_true-unreach-call_true-termination.i-witness.cnf,UNSAT,142.059
../SAT2019/sr2019/new/Zhou/Mario-t-hard-5_c18.cnf,SAT,42.065
../SAT2018/Heusser/satcoin-genesis-SAT-64.cnf,SAT,33.995
../SAT2018/final/Johnson/sted1_0x1e3-200.cnf,-,5000.051
../SAT2018/final/Soos/apn-sbox5-cut4-symmbreak.cnf,-,5000.058
../SAT2019/sr2019/old/smtlib-qfbv-aigs-countbits128-tseitin-sc2011.cnf,UNSAT,1960.066
../SAT2018/Xiao/Nb44T6.cnf,UNSAT,2164.892
../SAT2018/final/Collatz/full-ax-xa.rules.7-7.cnf,SAT,2739.382
../SAT2019/sr2019/old/dist6.c-sc2018.cnf,UNSAT,245.918
../SAT2019/sr2019/old/rpoc_xits_11_UNKNOWN-sc2009.cnf,-,5000.011
../SAT2018/final/Johnson/sted1_0x1e3-100.cnf,-,5000.046
../SAT2018/final/Collatz/cz-d-4-7-5.cnf,SAT,1265.503
../SAT2018/Harder/ecarev-110-1031-23-40-7.cnf,SAT,289.688
../SAT2019/sr2019/new/Savicky/size_4_4_4_i4473_r8.cnf,UNSAT,602.355
../SAT2018/Liang/quadratic_loose_error.c.cnf,UNSAT,48.543
../SAT2019/sr2019/old/blocks-blocks-36-0.120-NOTKNOWN-sc2011.cnf,UNSAT,1234.329
../SAT2019/sr2019/old/snw_16_8_pre-sc2016.cnf,UNSAT,3147.528
../SAT2019/sr2019/old/li-exam-63.shuffled-as.sat03-368-sc2002.cnf,-,5000.012
../SAT2018/Liang/dist9.c.cnf,UNSAT,181.976
../SAT2018/Biere/sdiv25prop.cnf,-,5000.035
../SAT2018/Mayer-Eichberger/9-4-9.cnf,-,5000.017
../SAT2019/sr2019/old/partial-10-11-u-sc2007.cnf,-,5000.017
../SAT2018/Mayer-Eichberger/6-5-6.cnf,-,5000.014
../SAT2018/Devriendt/le450_25c.col.25.cnf,-,5000.241
../SAT2018/Mayer-Eichberger/6-3-8.cnf,SAT,1044.157
../SAT2019/sr2019/old/58bits_13.dimacs-sr2015.cnf,SAT,3561.023
../SAT2018/Scheel/cms-scheel-md4-families-r24-c5-p0-7-10-15-19.cnf,SAT,13.638
../SAT2019/sr2019/old/62bits_14.dimacs-sr2015.cnf,-,5000.029
../SAT2019/sr2019/old/rbcl_xits_11_UNKNOWN-sc2009.cnf,-,5000.012
../SAT2018/final/Zhou/lei450-05b-05.cnf,SAT,2.441
../SAT2019/sr2019/old/cms-scheel-md5-families-r24-c8-p0-3-5-6-14-16-18-19-sc2018.cnf,SAT,425.104
../SAT2018/Heusser/satcoin-genesis-SAT-4.cnf,SAT,2.645
../SAT2018/final/Zhou/queen8-8-9.cnf,SAT,4.701
../SAT2019/sr2019/old/custmulsb2x32o-sc2016.cnf,-,5000.018
../SAT2019/sr2019/new/Zaikin/Mickey_out250_known_last146_0_u.cnf,UNSAT,928.420
../SAT2019/sr2019/old/newton.2.3.i.smt2-cvc4-sc2016.cnf,UNSAT,1950.566
../SAT2018/final/Johnson/sted5_0x24204-60.cnf,-,5000.011
../SAT2018/Ehlers/ex045_7.cnf,SAT,1999.203
../SAT2018/Biere/sdiv30prop.cnf,-,5000.028
../SAT2018/Ehlers/ex145_10.cnf,-,5000.017
../SAT2018/Chowdhury/gto_p60c295.cnf,-,5000.023
../SAT2019/sr2019/new/Zaikin/ASG_96_len112_known_last13_2_u.cnf,UNSAT,757.822
../SAT2018/Jingchao/a_rphp035_05.cnf,UNSAT,1208.285
../SAT2019/sr2019/old/6s20-sc2013.cnf,UNSAT,693.016
../SAT2019/sr2019/old/stable-400-0.1-4-9876543214004-sc2014.cnf,SAT,3521.910
../SAT2018/final/CRIL/T98.2.0.cnf,UNSAT,457.612
../SAT2019/sr2019/new/Zhou/Eternity-10-05_c18.cnf,SAT,27.744
../SAT2019/sr2019/new/Zhou/Eternity-10-06_c18.cnf,SAT,2306.270
../SAT2018/Liang/dist5.c.cnf,UNSAT,199.297
../SAT2018/Scheel/cms-scheel-md4-families-r24-c5-p0-5-11-13-18.cnf,SAT,468.121
../SAT2019/sr2019/old/sokoban-p16.sas.ex.21-sc2016.cnf,-,5000.125
../SAT2018/final/Soos/apn-sbox6-cut4-helpbox31.cnf,SAT,156.995
../SAT2019/sr2019/old/tseitingrid7x160_shuffled-sc2016.cnf,-,5000.042
../SAT2019/sr2019/old/custmulun16x16o-sc2016.cnf,-,5000.046
../SAT2018/final/Zhou/ramsey-32-4.cnf,SAT,4.522
../SAT2018/Scheel/cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19.cnf,UNSAT,50.797
../SAT2019/sr2019/old/hwmcc15deep-oski15a10b10s-k22-sc2017.cnf,-,5000.045
../SAT2018/Zha/factoring54018521x562448657.cnf,SAT,643.184
../SAT2019/sr2019/new/Biere/eqsparrc12bpdtlf12.cnf,-,5000.018
../SAT2019/sr2019/old/squ_ali_s10x10_c39_abix_SAT-sc2017.cnf,SAT,161.226
../SAT2018/Liang/dist8.c.cnf,UNSAT,214.536
../SAT2019/sr2019/old/LABS_n071_goal001-sc2013.cnf,UNSAT,3851.078
../SAT2018/Devriendt/le450_25b.col.25.cnf,-,5000.096
../SAT2018/Biere/udiv45prop.cnf,-,5000.009
../SAT2018/final/CRIL/T103.2.0.cnf,UNSAT,483.836
../SAT2019/sr2019/new/Zaikin/Grain_no_init_ver1_out200_known_last104_0_u.cnf,UNSAT,1514.652
